          -5.68677387e-06, -3.74478732e-05, -2.03695436e-06,
          -3.91107496e-05, 7.50662657e-05, 2.33652736e-05,
          1.91597064e-04, 5.76627353e-05, -3.18389175e-05,
          -7.81519266e-05, -3.53130745e-05, 7.39810203e-05,
          6.82518657e-05, 5.38789718e-05, 5.05176649e-05,
          -7.41046597e-06, -1.02897015e-04, -8.09087142e-05,
          4.77957547e-05, 5.59682849e-05, 1.85035115e-05, 6.35093738e-06,
          -3.64323423e-05, -1.63161221e-05, 3.15770776e-05,
          -2.74452232e-05, -8.04833689e-06, -1.76809135e-05,
          1.17328809e-05, -2.03719665e-05, -7.42446355e-05 ]
      - [ 2.78728839e-04, -2.49137578e-04, -4.31219494e-04,
          -1.24840764e-04, -4.14615060e-04, 5.13849373e-04,
          1.59650408e-05, 1.19511906e-05, -9.86571977e-05,
          -1.53282148e-04, 1.31448134e-04, -1.69268096e-04,
          -5.03891097e-05, 1.05597508e-04, 3.32985626e-04,
          5.38258115e-04, -5.77730752e-05, -5.32790618e-05,
          2.97939205e-05, 2.45516039e-05, -1.29779452e-04,
          -3.16012229e-05, 1.46055158e-04, -5.96730060e-05,
          -5.74558771e-06, 2.55492214e-05, -3.72219001e-05,
          -4.06407489e-04, -3.62711435e-05, 1.11464382e-04,
          -2.90146963e-05, -3.20375897e-04, 1.96945373e-04,
          3.62971594e-04, 1.30007946e-04, -6.62336388e-05,
          -2.56429543e-04, 4.40315256e-04, 5.59945009e-04,
          1.62513927e-04, 2.04386786e-04, -1.35467650e-04,
          -2.11096863e-04, 3.15371231e-04, 3.45358130e-04,
          -3.86915606e-04, -2.16331769e-04, -7.29876119e-05,
          2.79204629e-04, 1.04783256e-04, -2.51067482e-04,
          4.76848450e-04, 6.15124736e-05, 1.22651123e-04, 9.52813207e-06,
          9.37896984e-05, -7.39517505e-04, -4.70012164e-04,
          3.16733313e-05, 1.27607709e-04, 8.98478029e-04, 1.47006533e-04,
          1.53875953e-04, -1.71845400e-04 ]
      - [ -1.27036852e-04, -6.41682345e-05, -1.04148858e-04,
          -8.41797082e-05, 5.13760169e-05, -2.62469461e-04,
          -5.71031764e-04, 2.07072764e-04, -1.42844176e-04,
          9.90356566e-05, -6.20635255e-05, 5.06289420e-04,
          4.98518348e-04, 1.70497791e-04, -1.80859628e-04,
          -2.08857222e-04, -4.00470781e-05, -2.32098871e-04,
          -5.78693252e-05, 1.49793996e-04, 3.31701740e-04,
          1.36304981e-04, 3.40126862e-04, 2.98166706e-04, 2.39633635e-04,
          -9.85578445e-05, 2.17588051e-04, 1.09587934e-04,
          1.05042054e-04, -1.36354836e-04, -1.03712737e-04,
          -2.33841256e-05, 3.75046482e-04, -1.61671996e-04,
          -2.72206555e-04, 9.65789513e-05, -2.48742173e-04,
          -8.13789957e-05, -4.72234424e-05, 2.07685021e-04,
          2.86106206e-05, -1.06740721e-04, -1.42897596e-04,
          -6.67859422e-05, -4.38584466e-05, -1.03414248e-04,
          -3.37474012e-05, 4.53202636e-04, -1.52427121e-04,
          -3.06257687e-04, -4.92044164e-05, 5.12525767e-05,
          1.90475170e-04, 1.43864119e-04, -2.77576415e-04,
          -2.74568796e-04, -5.29864410e-05, 1.79099399e-04,
          9.91088600e-05, -2.32615974e-04, -2.30062928e-04,
          1.05129591e-04, -1.41488053e-04, -3.54133110e-04 ]
      - [ -8.93394899e-05, -6.81404854e-05, -5.93331133e-05,
          -1.13861397e-05, 3.60992453e-05, 1.69926825e-05,
          -6.38063502e-05, -7.98518449e-05, -4.57326969e-05,
          -7.70520128e-05, -8.19423221e-05, 1.07284519e-04,
          4.17126139e-05, 1.09633947e-04, 4.49338768e-05,
          -1.03249411e-04, -4.61672571e-05, 2.92940456e-07,
          -7.46916794e-06, -2.48145011e-06, 2.30037313e-06,
          4.54074871e-06, 1.52002831e-04, 6.73762988e-05,
          -3.32572818e-05, -2.25031581e-05, 3.88713488e-05,
          2.95026839e-05, 7.28445457e-06, 6.53269535e-06, 8.30865702e-06,
          6.30893146e-06, 1.33216396e-04, -3.19126848e-05,
          -1.13779337e-04, -2.10905000e-05, -1.07228392e-04,
          1.84331493e-05, 5.06994729e-05, -2.22143099e-05,
          1.22016660e-04, 4.63800643e-05, -3.22950618e-05,
          -7.06251303e-05, -1.83149969e-04, -4.79533946e-06,
          1.41742448e-05, 7.55726214e-05, -2.19869238e-04,
          -1.80652332e-05, -1.10317102e-04, -2.90712851e-05,
          1.38152667e-04, 1.09663102e-04, 1.54752081e-04,
          -7.41668482e-05, -2.14394793e-04, -9.13562835e-05,
          1.71877502e-04, 1.36036382e-04, -1.84527125e-05,
          5.63308968e-05, -5.00338901e-05, -1.31639419e-04 ]
      - [ -1.71362291e-04, -5.64287984e-05, 1.37774434e-04,
          6.76375348e-05, 4.32497945e-05, -4.96920911e-05,
          -9.11257084e-05, -6.52905073e-05, -1.00217563e-04,
          5.89474330e-05, -2.50302164e-05, 1.69810883e-04,
          1.60357435e-04, 2.39835805e-04, 1.25255043e-04,
          -5.87489376e-05, 1.68430008e-04, -5.69575877e-06,
          -4.25203907e-05, -6.71200632e-06, -3.80380734e-05,
          -2.14164811e-05, -3.63882136e-05, -3.32944583e-05,
          -5.18961388e-05, -2.95656100e-05, -8.23379814e-05,
          -5.46361434e-06, -7.03442174e-06, 1.53971837e-06,
          -9.24033714e-07, 6.15662066e-06, -9.36295546e-05,
          -7.98204783e-05, -1.09425593e-04, -9.10268227e-06,
          -3.57253448e-05, 5.49020006e-05, 1.88917475e-04,
          -2.18396672e-05, -5.17925582e-05, -4.55640002e-05,
          2.04875068e-05, 6.17624537e-05, 1.72035598e-05, 4.06774743e-05,
          7.98992551e-05, 2.19706317e-06, 1.24438418e-04, 1.84221590e-05,
          3.06611000e-05, -1.88052254e-05, -1.02934595e-04,
          -2.03890031e-05, 1.42840348e-04, -4.62363241e-05,
          -1.60242664e-04, -1.55857109e-04, 1.01258272e-04,
          2.65332656e-05, 6.16206353e-06, -9.28179652e-05,
          -9.86678642e-05, -7.78838148e-05 ]
      - [ -2.50666810e-04, 4.11394940e-05, 2.00374285e-04,
          3.37402918e-04, 2.84818263e-04, 1.07901898e-04,
          -9.12218820e-05, -1.29883498e-04, -2.41508067e-04,
          -7.14637063e-05, 5.34656283e-05, 8.30977224e-05,
          2.59967579e-04, 9.45217253e-05, -1.09644956e-04,
          -3.12748423e-04, 1.10405606e-04, -3.04077184e-06,
          3.48171466e-06, 8.00809539e-06, 4.57394308e-05, 3.26807858e-05,
          1.14809562e-04, 1.11214895e-05, 3.36599842e-05, 1.06985746e-04,
          1.61748874e-04, -2.83335539e-04, 4.96917492e-05,
          -5.36887892e-05, 1.11960893e-04, 1.50230071e-05,
          7.02599282e-05, 3.99383687e-04, -1.24501588e-04,
          -4.20205324e-04, -2.16013475e-04, 6.25651155e-05,
          -2.85396636e-05, 5.05872376e-05, 3.13389435e-04,
          2.32730818e-05, -4.76611276e-05, -3.13535274e-04,
          -2.82041176e-04, -1.38155461e-04, 1.04507359e-04,
          2.71260826e-04, -3.80831654e-04, 1.36257964e-04,
          -1.46016362e-04, 5.51079611e-05, -1.93720713e-04,
          1.28198926e-05, 5.71834789e-05, -4.14947244e-05,
          1.18030175e-05, 4.52049971e-05, -2.60197732e-04,
          -6.26264591e-05, -8.14529267e-05, 2.06354780e-05,
          1.23397185e-04, -1.70060302e-04 ]
      - [ -2.25686890e-04, -1.67923645e-04, 6.30107461e-05,
          1.56063194e-04, 9.11214302e-05, 3.55228149e-05,
          -1.94854947e-05, -2.83775944e-06, -6.84711922e-05,
          4.44485777e-05, -4.58906725e-05, 1.17014708e-04,
          8.82961103e-05, 1.52625609e-04, 1.00006269e-04, 3.49653637e-05,
          6.31276562e-05, 1.61224707e-05, 1.19092119e-05,
          -4.28609965e-05, 3.69195027e-06, 2.45741489e-06,
          -3.93319033e-06, 8.98481521e-05, 4.24827740e-05,
          5.97356666e-05, -7.16223440e-05, -4.74840635e-05,
          -9.18464775e-06, 1.12738226e-05, -6.42151508e-06,
          -1.03892046e-06, 5.16524233e-05, 3.29303912e-05,
          -6.57065393e-05, -4.89282575e-05, -8.11260270e-06,
          1.65221136e-05, 2.70186447e-05, 1.14218812e-04, 1.13523520e-05,
          -4.16238072e-05, -7.91814455e-05, 1.62184933e-05,
          2.28560075e-05, 7.80044593e-06, 7.82797433e-05, 6.32266747e-05,
          1.49049947e-05, 3.97622352e-06, 4.23677047e-05,
          -8.47291521e-05, -3.50756527e-05, 2.96528515e-06,
          5.11746293e-05, 1.33570002e-05, 3.60852428e-05, 8.67414201e-06,
          -1.12946054e-06, -1.31575915e-04, -3.36704761e-05,
          2.19676203e-05, 3.66554596e-05, -3.95181996e-05 ]
      - [ -9.76233277e-05, 1.37198324e-04, 4.52878885e-04,
          -6.13759257e-05, -9.39043457e-05, -5.55372353e-05,
          2.45787433e-05, 1.39850381e-05, -4.17648407e-04,
          1.60191485e-04, -8.35063329e-05, 1.53317655e-04,
          1.48649196e-04, -3.09955562e-04, 7.01828860e-04,
          6.05130801e-04, 3.29267437e-04, -1.65213642e-05,
          5.72585996e-05, 1.10714236e-05, -1.11625041e-05,
          -9.30265287e-06, 3.93007154e-04, -2.70516990e-04,
          -3.80244572e-04, 3.53925978e-04, 2.70986522e-04,
          -2.63308048e-05, -7.90023751e-06, 1.13113845e-06,
          -3.67185567e-06, -1.24656930e-04, -2.99572333e-04,
          2.07956517e-04, -2.63147551e-04, -5.35231025e-04,
          -8.45156028e-05, -1.55218149e-04, 2.81284185e-04,
          -5.15206229e-05, 1.26954212e-04, -6.34143144e-05,
          -1.12786591e-04, 1.12314037e-05, -3.38490354e-04,
          -1.34788410e-04, 3.06501228e-04, -5.19981317e-04,
          2.25691721e-04, 1.79808616e-04, 1.23561520e-04, 4.20841970e-04,
          -2.32094153e-05, 3.26846457e-05, -2.41161528e-04,
          7.77529131e-05, -6.52769406e-04, -5.48385258e-04,
          -2.99607927e-04, -3.47269379e-04, 3.32369644e-04,
          6.21503510e-04, 5.45533199e-04, 5.77091123e-04 ]
      - [ -5.37775741e-05, 2.92174373e-04, 3.63056257e-04,
          5.36454027e-04, 1.49925996e-04, -1.98964291e-04,
          -3.90013854e-04, -7.63041957e-04, -9.78779863e-04,
          -7.81418858e-05, 2.02324212e-04, 9.32974333e-04,
          8.24618270e-04, -1.22067155e-04, -2.61608493e-05,
          -1.26909916e-04, -1.09608227e-05, -1.44760124e-04,
          -1.62629469e-04, -1.55180809e-04, 3.46199085e-04,
          2.32891442e-04, 1.55694215e-04, 1.85941361e-04, 5.52738260e-04,
          3.28835973e-04, 6.92840404e-05, -7.51958054e-04,
          3.00917978e-04, -1.38917618e-04, -3.28070164e-04,
          -1.04583305e-04, -5.83239365e-04, 1.79575345e-05,
          -3.09309748e-04, -1.16583379e-03, -4.94476000e-04,
          9.90194749e-05, 1.77896538e-04, 1.06091284e-04, 1.13958180e-04,
          -3.93188966e-04, -5.37434207e-05, 2.79798878e-05,
          -6.24806446e-04, -3.64194333e-04, -5.21813170e-04,
          -1.08903387e-05, -8.07981487e-05, 4.10652632e-04,
          2.30241712e-04, 2.00344250e-04, -3.94975446e-04,
          2.68043979e-04, -2.99808627e-04, -1.82194068e-04,
          -2.04584823e-04, 7.01969620e-05, -3.39092745e-04,
          -7.20120675e-04, -1.57830829e-04, 2.76479142e-04,
          6.81303150e-04, 8.17357359e-05 ]
      - [ -3.57715529e-04, -1.11310919e-05, 1.49019237e-04,
          2.06596073e-04, 5.42211637e-05, 1.22520432e-05,
          -2.47846241e-04, -1.81845477e-04, -2.56180967e-04,
          -5.29216413e-06, -1.01846730e-04, 2.67399912e-04,
          2.76933250e-04, 4.95023851e-05, 1.03105536e-04,
          -7.29383464e-05, 1.10839770e-04, 2.74416766e-06,
          2.12886825e-05, 4.54162972e-07, 2.35052194e-05,
          -9.73057831e-06, 1.65546531e-04, 1.34733258e-04,
          -1.40465156e-04, 4.43929312e-05, -5.56147552e-06,
          2.03146698e-07, 3.42506137e-05, 6.35737649e-07, 3.95267198e-05,
          1.50181413e-05, -1.62728174e-04, -7.35379508e-05,
          -1.36457762e-04, -2.44540453e-04, -8.51134173e-05,
          6.62023667e-05, 1.11717811e-04, -6.83119797e-05,
          -1.30560811e-05, -4.09732384e-05, -2.96555686e-06,
          5.25165378e-05, -2.76080449e-04, -1.60725875e-04,
          3.35718360e-05, 5.01062677e-05, -2.10750004e-04,
          3.55011689e-05, 5.12023689e-05, -1.77979348e-06,
          -8.70756121e-05, -1.53124201e-05, 2.66752322e-04,
          -1.04573708e-04, -2.56824074e-04, -3.51432012e-04,
          1.85463054e-04, -6.50482107e-05, -8.97514474e-05,
          1.56482201e-04, 1.03443244e-05, -2.19939771e-04 ]
      - [ 5.25502401e-05, 7.37709925e-05, -3.60983977e-05,
          -5.18927445e-05, 4.91483734e-05, 5.13621926e-05,
          5.86446367e-05, 5.79434200e-05, -3.55210286e-05,
          3.57832287e-05, 8.14584382e-06, -7.30133688e-05,
          -1.11678755e-05, -2.30202531e-05, -1.68338767e-04,
          -1.01864920e-04, -1.51789005e-04, -9.29337693e-06,
          3.84067000e-08, 7.89267858e-07, 1.08978580e-04, 5.44393697e-05,
          3.74027586e-05, -4.24451173e-06, -8.64512367e-06,
          1.15949269e-05, 3.30201983e-05, 2.32094844e-05, 1.93115993e-05,
          -8.35824267e-06, -1.86357249e-06, -6.71595853e-06,
          1.92606996e-04, 8.30863792e-05, 1.60818410e-04,
          -1.18596063e-05, -6.60326332e-05, -1.01680002e-04,
          -4.56236448e-05, 4.53180364e-05, 1.23896287e-04,
          6.30023933e-05, -1.32414149e-04, -2.11347011e-04,
          -9.89305336e-05, -2.79039123e-05, -4.09052773e-05,
          2.17059678e-05, -9.60019825e-05, -1.55743372e-04,
          4.37176495e-05, -7.49579121e-05, -4.14888018e-05,
          -9.43303676e-05, -1.09786713e-04, 6.57684286e-05,
          1.05137551e-04, 5.80786182e-05, 2.39629280e-05,
          -3.74079173e-05, 1.31071793e-05, -3.75524928e-06,
          1.05160332e-04, -8.53674283e-05 ]
      - [ -3.35045333e-04, -1.15679701e-04, 1.92875043e-04,
          6.28471535e-05, 8.85099726e-05, 1.31100969e-04, 3.68782989e-04,
          1.83967248e-04, -1.17916723e-04, 5.59634427e-05,
          -3.59691010e-04, 3.37932943e-05, 1.13249257e-07,
          -3.42719227e-06, -1.10666497e-06, 8.76989070e-05,
          -1.56223796e-05, 1.45385357e-05, -8.87592614e-05,
          -1.02558661e-04, 2.42970447e-04, 1.11308284e-04,
          -6.87309293e-05, 1.55510497e-04, -1.15379618e-04,
          -4.05896244e-05, 8.43734670e-05, 4.72568572e-05,
          -1.05624895e-05, 2.87275520e-06, -2.05231845e-05,
          -6.01635147e-05, 3.42643471e-04, 2.09921389e-04,
          -1.71664360e-04, -8.24649251e-05, 1.05772297e-05,
          -3.00840329e-04, -2.02264229e-04, 2.26121425e-04,
          6.07096663e-05, -1.90244085e-04, 9.35542721e-06,
          -1.21253332e-04, 2.47070075e-05, -6.27053805e-06,
          1.73672997e-05, 7.13196687e-06, 2.41228845e-05,
          -2.02649651e-04, -3.95637253e-05, -9.25602581e-05,
          3.55942175e-05, 2.23125302e-04, -5.40252840e-05,
          -7.66876838e-05, 2.88796291e-04, 1.65180405e-04,
          -2.30760943e-05, -2.34845182e-04, -2.47368822e-04,
          4.04246530e-05, 1.40638207e-04, 8.32816477e-06 ]
      - [ 1.97343616e-04, 1.19313736e-04, 1.58334205e-05,
          -1.91112660e-04, -1.42321602e-04, 9.91727939e-05,
          8.91864984e-05, 8.76218037e-05, 1.54603389e-04, 5.15553511e-05,
          -1.59041228e-04, -2.01580347e-04, -2.88029289e-04,
          -1.78850183e-04, -9.40350146e-05, 7.06305291e-05,
          -4.54090768e-05, -2.58288874e-05, 6.90712041e-05,
          1.41145915e-06, 5.44923969e-05, 3.95212228e-05, 9.65608269e-05,
          2.84519047e-05, -5.00561291e-05, -6.92947433e-05,
          1.25441744e-04, -1.85980225e-05, 4.44705074e-05,
          1.65744641e-05, -9.07271806e-06, -1.67823964e-04,
          9.08785369e-05, 2.57516949e-04, 1.84139950e-04,
          -1.96976853e-05, -1.21203702e-04, -3.31528031e-06,
          -6.34945463e-05, 2.08123583e-05, 4.13096168e-05,
          3.28782007e-05, 4.72051288e-05, -1.64552112e-04,
          -1.14018425e-04, -2.15010994e-04, -5.48773423e-05,
          -6.25672110e-05, -1.18289776e-04, -2.41373506e-04,
          -1.07185304e-04, 2.47073367e-05, 1.25017817e-04,
          4.64291315e-06, -1.81910309e-05, -1.33765323e-04,
          -6.14656456e-05, -2.34338131e-05, -3.35859149e-05,
          1.09447057e-04, 1.59425312e-04, 1.93286614e-04, 2.90845783e-04,
          4.83621479e-05 ]
      - [ 1.86242338e-04, 1.18981887e-04, -5.46579031e-05,
          -1.27601874e-04, -5.92658980e-05, 5.63400936e-05,
          1.03517465e-04, 1.46403123e-04, 6.44193060e-05, 5.72403733e-05,
          -4.00078825e-05, -8.06900644e-05, -1.51229178e-04,
          -1.28653221e-04, -1.70171363e-04, 5.43363749e-05,
          -1.06309693e-04, -9.05523993e-05, -1.01132091e-05,
          -2.09474420e-05, 1.67508610e-04, 1.73561595e-04,
          1.38709554e-04, 1.81706622e-04, 9.44142521e-05, 6.67525746e-05,
          6.34095486e-05, -3.89939305e-06, -1.48394465e-05,
          -1.03253740e-04, -7.76008528e-05, -1.03915654e-05,
          1.60603900e-04, 1.02060094e-05, 4.98181616e-05,
          -6.66508495e-05, -9.47445878e-05, -2.78853375e-04,
          -1.40793796e-04, 3.83216684e-05, 1.60811705e-05,
          -4.64994810e-05, -1.27864041e-04, -1.53181973e-04,
          -1.49909567e-04, -1.46171020e-04, -1.49334119e-05,
          -7.27676234e-05, 5.15006775e-07, -9.99931726e-05,
          -5.40540623e-06, -2.69111406e-05, 9.90482295e-05,
          7.64418219e-05, -3.63119034e-04, -1.18082236e-04,
          1.99441711e-04, 1.43996556e-04, -9.41889593e-05,
          -2.10409180e-05, -1.76715650e-04, 9.57168813e-05,
          1.07294894e-04, 1.65084086e-04 ]
      - [ -3.98735101e-05, 7.24758720e-05, -3.29548697e-04,
          -1.58429044e-04, 1.75647991e-04, 4.82591015e-04,
          2.69493350e-04, -2.28931429e-04, -2.02176307e-04,
          -2.96345883e-04, -7.94899534e-04, -4.54934052e-04,
          -1.64780256e-04, -1.76262947e-05, 1.63181703e-05,
          -1.55133108e-04, 5.97389180e-06, 5.09759702e-05,
          3.47160618e-04, 1.32504802e-05, 8.90044830e-05, 5.44462746e-05,
          8.78823412e-05, 1.13757989e-04, -5.22807604e-05,
          3.04330257e-04, 3.04840796e-04, -7.03382611e-05,
          1.43111538e-04, 1.09128530e-04, 3.00962674e-05, 7.17251387e-05,
          1.20921708e-04, 1.56834387e-04, -5.93423429e-05,
          -4.77476569e-05, -5.43509843e-04, -3.60218371e-04,
          -4.39714961e-04, -2.26391312e-05, 2.80808978e-04,
          1.63539691e-04, 4.57193255e-06, -5.37081389e-04,
          -6.15863362e-04, -5.30102523e-04, -3.29964183e-04,
          -9.57536759e-05, -9.04709668e-06, -1.29029067e-04,
          1.40697724e-04, 2.57765874e-04, 3.57527373e-04,
          -2.45924457e-04, -8.41241126e-05, -2.07111720e-04,
          -1.30544169e-04, 1.35476046e-04, 2.95721984e-04,
          1.19579650e-04, 2.63305090e-04, 1.24365353e-04, 4.51507396e-04,
          -1.02599552e-04 ]
      - [ -2.60435452e-04, -2.85875169e-04, 6.58517674e-05,
          2.17479726e-04, 1.56186215e-04, 3.43718639e-05,
          -2.84608177e-05, 4.58205250e-05, -3.09992232e-04,
          -3.94360919e-04, -8.76399354e-05, 1.71570995e-04,
          3.72470604e-05, 2.50301969e-06, 5.43224851e-05, 2.92300305e-04,
          1.49438740e-04, 3.70869493e-05, 4.11821056e-05,
          -2.88215015e-05, -1.61284042e-05, -3.14089448e-06,
          1.56072492e-04, -1.84430348e-04, -1.12736656e-04,
          1.93516113e-04, 6.99478333e-05, -4.76733949e-05,
          4.47313687e-06, 9.30545939e-05, 9.07861177e-05, 1.01599406e-04,
          -4.34266913e-05, -5.87307404e-05, -2.03816759e-04,
          -1.09476525e-04, 1.38719906e-05, 1.70312022e-04,
          -1.62122873e-04, 1.08979009e-04, -1.38676711e-04,
          -1.35697934e-04, 3.48673901e-04, 2.93934456e-04,
          8.94552868e-05, -8.73841927e-05, -2.17571815e-05,
          6.38960319e-06, 3.45269655e-04, 1.63641016e-04, 9.77676564e-07,
          4.26708975e-05, 1.85951067e-05, 9.88371467e-05, 1.91486452e-05,
          -1.66909464e-04, 3.38625869e-05, -1.16211762e-04,
